ranges, stamp, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.5, 3.4585723876953125, 3.4335174560546875, 3.384676694869995, 3.3755083084106445, 3.357665777206421, 3.3329977989196777, 3.3038361072540283, 3.2851614952087402, 3.2385332584381104, 3.231416702270508, 3.2278242111206055, 3.173410654067993, 3.171680212020874, 3.165219306945801, 3.1466362476348877, 3.142749786376953, 3.1265382766723633, 3.102513074874878, 3.0940158367156982, 3.1046247482299805, 3.1256346702575684, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.720132350921631, inf, inf, inf, 3.087054967880249, 3.1019790172576904, 3.104074478149414, 3.130314350128174, 3.1572093963623047, 3.1391873359680176, 3.145841360092163, 3.1845386028289795, 3.2089242935180664, 3.2055399417877197, 3.2293901443481445, 3.2577028274536133, 3.2718589305877686, 3.306802272796631, 3.3292295932769775, 3.3461334705352783, 3.3715031147003174, 3.4039337635040283, 3.4342706203460693, 3.4710936546325684, 3.4868879318237305, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3295435000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.494412660598755, 3.47363543510437, 3.424030303955078, 3.4020841121673584, 3.35733699798584, 3.336759090423584, 3.3110239505767822, 3.289477825164795, 3.268662452697754, 3.2487974166870117, 3.215397596359253, 3.196301221847534, 3.1908814907073975, 3.1762397289276123, 3.158757448196411, 3.1480414867401123, 3.1384477615356445, 3.1163718700408936, 3.1087498664855957, 3.104518413543701, 3.090454578399658, 3.099472999572754, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.758558511734009, inf, inf, inf, 3.1117448806762695, 3.0995802879333496, 3.0981061458587646, 3.134568214416504, 3.137301445007324, 3.1405715942382812, 3.1697685718536377, 3.1809003353118896, 3.1975157260894775, 3.2109696865081787, 3.2288427352905273, 3.2523343563079834, 3.2775144577026367, 3.294342041015625, 3.3158514499664307, 3.3366918563842773, 3.3743948936462402, 3.3893566131591797, 3.4234445095062256, 3.4526848793029785, 3.4975714683532715, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3295636000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4889075756073, 3.475224018096924, 3.4223616123199463, 3.4012954235076904, 3.3589203357696533, 3.3478379249572754, 3.3095574378967285, 3.299323558807373, 3.277475357055664, 3.2504653930664062, 3.2204792499542236, 3.209773063659668, 3.1827893257141113, 3.1886138916015625, 3.158688545227051, 3.1555685997009277, 3.148776054382324, 3.1196177005767822, 3.09480619430542, 3.0724892616271973, 3.098803997039795, 3.083246946334839, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7317659854888916, inf, inf, 3.220921039581299, 3.101003408432007, 3.1084890365600586, 3.1270203590393066, 3.1333565711975098, 3.1393306255340576, 3.16795015335083, 3.1582374572753906, 3.172313928604126, 3.2100186347961426, 3.2403111457824707, 3.244859457015991, 3.2788305282592773, 3.29656982421875, 3.32899808883667, 3.329470157623291, 3.399942636489868, 3.403247117996216, 3.433736801147461, 3.4588353633880615, 3.499782085418701, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3295835000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.483992338180542, 3.460336685180664, 3.4237825870513916, 3.386662006378174, 3.3546853065490723, 3.3383748531341553, 3.316607713699341, 3.29372239112854, 3.2774806022644043, 3.252432107925415, 3.2381412982940674, 3.2201807498931885, 3.2114171981811523, 3.1866092681884766, 3.1635491847991943, 3.127563953399658, 3.124784231185913, 3.131610631942749, 3.109628438949585, 3.093289852142334, 3.090344190597534, 3.06693959236145, 3.0957822799682617, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7233715057373047, inf, inf, inf, 3.0907955169677734, 3.1032700538635254, 3.138915538787842, 3.147186040878296, 3.147636651992798, 3.159658908843994, 3.167423725128174, 3.1908318996429443, 3.196579694747925, 3.2379226684570312, 3.234835147857666, 3.268399238586426, 3.2891557216644287, 3.2988498210906982, 3.340057134628296, 3.366992473602295, 3.396773099899292, 3.4488394260406494, 3.4484877586364746, 3.473207712173462, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3296036000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.475548028945923, 3.455278158187866, 3.4464426040649414, 3.4069342613220215, 3.353424072265625, 3.3266303539276123, 3.2943620681762695, 3.2848312854766846, 3.269524335861206, 3.235426187515259, 3.2205417156219482, 3.2024834156036377, 3.18904972076416, 3.1903624534606934, 3.162219524383545, 3.1452128887176514, 3.14402437210083, 3.1097328662872314, 3.117591142654419, 3.1039960384368896, 3.1099982261657715, 3.082110643386841, 3.0815863609313965, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7285070419311523, inf, inf, 3.1293699741363525, 3.1029772758483887, 3.1289312839508057, 3.145928382873535, 3.1403722763061523, 3.1676688194274902, 3.1841750144958496, 3.1869442462921143, 3.219101905822754, 3.233954668045044, 3.229522228240967, 3.2744765281677246, 3.308763265609741, 3.309272527694702, 3.3601582050323486, 3.3643782138824463, 3.3818180561065674, 3.4171128273010254, 3.4685890674591064, 3.5, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3296236000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.493468999862671, 3.463376522064209, 3.4309558868408203, 3.4040682315826416, 3.3650524616241455, 3.3311047554016113, 3.3239340782165527, 3.306384325027466, 3.2876367568969727, 3.2647993564605713, 3.2108724117279053, 3.2328648567199707, 3.189802885055542, 3.18910551071167, 3.165221691131592, 3.1427390575408936, 3.1422598361968994, 3.1218409538269043, 3.104956865310669, 3.0878045558929443, 3.0781149864196777, 3.096221446990967, 3.0650432109832764, 3.226483106613159, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7414326667785645, inf, inf, 3.2217564582824707, 3.1062417030334473, 3.1182799339294434, 3.1520090103149414, 3.14927077293396, 3.1456611156463623, 3.181830644607544, 3.170584201812744, 3.215175151824951, 3.2523717880249023, 3.2458481788635254, 3.259857177734375, 3.27569842338562, 3.3133575916290283, 3.332794666290283, 3.36716365814209, 3.4049439430236816, 3.419072151184082, 3.4758124351501465, 3.4928858280181885, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3296435000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.486774444580078, 3.475682497024536, 3.432325601577759, 3.398101806640625, 3.3561809062957764, 3.3410518169403076, 3.324350118637085, 3.2946560382843018, 3.2801365852355957, 3.2368485927581787, 3.2369067668914795, 3.2172818183898926, 3.2030134201049805, 3.174004316329956, 3.158121347427368, 3.14570951461792, 3.140209197998047, 3.1500906944274902, 3.1103219985961914, 3.10806941986084, 3.0785536766052246, 3.0773937702178955, 3.067108631134033, 3.065955638885498, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7322332859039307, inf, inf, 3.106861114501953, 3.1368331909179688, 3.1371583938598633, 3.15301775932312, 3.1688807010650635, 3.1879019737243652, 3.170957565307617, 3.208862543106079, 3.234867572784424, 3.2499446868896484, 3.2690532207489014, 3.298701047897339, 3.3172123432159424, 3.3409435749053955, 3.384535789489746, 3.4000492095947266, 3.4234495162963867, 3.4594902992248535, 3.497316598892212, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3296635000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4897046089172363, 3.4534432888031006, 3.4207725524902344, 3.4138071537017822, 3.3505027294158936, 3.349529266357422, 3.3168234825134277, 3.2966079711914062, 3.2554402351379395, 3.2500600814819336, 3.206760883331299, 3.218302011489868, 3.199054002761841, 3.1829304695129395, 3.1574723720550537, 3.159968614578247, 3.1326253414154053, 3.1192867755889893, 3.110226631164551, 3.115938901901245, 3.087127685546875, 3.081962823867798, 3.074633836746216, 3.056243419647217, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7267327308654785, inf, inf, 3.158430337905884, 3.09523868560791, 3.129503011703491, 3.152017831802368, 3.16898512840271, 3.1785011291503906, 3.198652982711792, 3.210636615753174, 3.2490897178649902, 3.239415407180786, 3.281064987182617, 3.2943520545959473, 3.3146982192993164, 3.340993881225586, 3.385324239730835, 3.4043073654174805, 3.440549373626709, 3.4634227752685547, 3.493119716644287, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3296836000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.489070177078247, 3.4636831283569336, 3.4263217449188232, 3.391016721725464, 3.376526355743408, 3.3508520126342773, 3.3122551441192627, 3.3007612228393555, 3.2774953842163086, 3.2432408332824707, 3.223500967025757, 3.2195425033569336, 3.2085018157958984, 3.1639766693115234, 3.1736156940460205, 3.1610095500946045, 3.139845371246338, 3.110579252243042, 3.106062889099121, 3.090644598007202, 3.094543695449829, 3.0716845989227295, 3.0878727436065674, 3.0681874752044678, 3.1849429607391357, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7281410694122314, inf, inf, 3.26627254486084, 3.1393868923187256, 3.1511056423187256, 3.150128126144409, 3.1705727577209473, 3.1719229221343994, 3.2191531658172607, 3.2243165969848633, 3.233410596847534, 3.26517915725708, 3.274961471557617, 3.296365976333618, 3.3163037300109863, 3.3531551361083984, 3.381014585494995, 3.4042203426361084, 3.4328110218048096, 3.471158981323242, 3.4848742485046387, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3297036000000, 
array('f', [inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 3.4886882305145264, 3.471646785736084, 3.4285597801208496, 3.391016960144043, 3.372267007827759, 3.3486757278442383, 3.321345567703247, 3.2879257202148438, 3.2700717449188232, 3.253272533416748, 3.2408745288848877, 3.2147462368011475, 3.190730571746826, 3.152791738510132, 3.1564838886260986, 3.147284507751465, 3.1167728900909424, 3.1121692657470703, 3.118596315383911, 3.1062846183776855, 3.092113733291626, 3.094655990600586, 3.091411590576172, 3.0699455738067627, 3.06545352935791, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, 2.7393858432769775, inf, inf, 3.127356767654419, 3.1269776821136475, 3.1446011066436768, 3.155989646911621, 3.179826259613037, 3.212806463241577, 3.2154088020324707, 3.237748622894287, 3.259934186935425, 3.280229091644287, 3.2967448234558105, 3.3271279335021973, 3.3321316242218018, 3.37545108795166, 3.384373426437378, 3.4390060901641846, 3.4592533111572266, 3.4906363487243652, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf, inf]), 3297236000000, 
